gene,n_terms
YNL100W,9
YNL101W,12
YNL102W,27
YNL103W,13
YNL103W-A,3
YNL104C,12
YNL105W,4
YNL106C,17
YNL107W,15
YNL108C,4
YNL109W,4
YNL110C,12
YNL111C,9
YNL112W,21
YNL113W,13
YNL114C,4
YNL115C,8
YNL116W,17
YNL117W,8
YNL118C,15
YNL119W,13
YNL120C,3
YNL121C,11
YNL122C,8
YNL123W,10
YNL124W,8
YNL125C,10
YNL126W,16
YNL127W,8
YNL128W,13
YNL129W,10
YNL130C,16
YNL130C-A,4
YNL131W,9
YNL132W,18
YNL133C,5
YNL134C,6
YNL135C,12
YNL136W,9
YNL137C,10
YNL138W,11
YNL138W-A,8
YNL139C,16
YNL140C,3
YNL141W,9
YNL142W,6
YNL143C,4
YNL144C,3
YNL144W-A,3
YNL145W,6
YNL146C-A,3
YNL146W,5
YNL147W,21
YNL148C,7
YNL149C,8
YNL150W,3
YNL151C,9
YNL152W,8
YNL153C,8
YNL154C,17
YNL155W,6
YNL156C,4
YNL157W,5
YNL158W,9
YNL159C,8
YNL160W,3
YNL161W,22
YNL162W,10
YNL162W-A,4
YNL163C,10
YNL164C,8
YNL165W,3
YNL166C,6
YNL167C,13
YNL168C,6
YNL169C,15
YNL170W,3
YNL171C,3
YNL172W,13
YNL173C,10
YNL174W,4
YNL175C,6
YNL176C,6
YNL177C,8
YNL178W,16
YNL179C,4
YNL180C,23
YNL181W,7
YNL182C,10
YNL183C,14
YNL184C,3
YNL185C,8
YNL186W,13
YNL187W,5
YNL188W,11
YNL189W,11
YNL190W,6
YNL191W,4
YNL192W,9
YNL193W,3
YNL194C,13
YNL195C,3
YNL196C,7
YNL197C,13
YNL198C,4
YNL199C,6
YNL200C,6
YNL201C,8
YNL202W,7
YNL203C,4
YNL204C,9
YNL205C,3
YNL206C,9
YNL207W,17
YNL208W,3
YNL209W,20
YNL210W,6
YNL211C,3
YNL212W,4
YNL213C,5
YNL214W,7
YNL215W,9
YNL216W,24
YNL217W,10
YNL218W,18
YNL219C,12
YNL220W,10
YNL221C,14
YNL222W,16
YNL223W,14
YNL224C,10
YNL225C,11
YNL226W,3
YNL227C,13
YNL228W,4
YNL229C,6
YNL230C,8
YNL231C,14
YNL232W,15
YNL233W,8
YNL234W,5
YNL235C,4
YNL236W,7
YNL237W,3
YNL238W,12
YNL239W,16
YNL240C,9
YNL241C,11
YNL242W,19
YNL243W,22
YNL244C,12
YNL245C,7
YNL246W,8
YNL247W,13
YNL248C,13
YNL249C,8
YNL250W,31
YNL251C,14
YNL252C,6
YNL253W,4
YNL254C,4
YNL255C,11
YNL256W,19
YNL257C,9
YNL258C,13
YNL259C,8
YNL260C,3
YNL261W,13
YNL262W,30
YNL263C,12
YNL264C,9
YNL265C,6
YNL266W,4
YNL267W,14
YNL268W,12
YNL269W,3
YNL270C,11
YNL271C,24
YNL272C,13
YNL273W,16
YNL274C,7
YNL275W,12
YNL276C,3
YNL277W,9
YNL277W-A,3
YNL278W,7
YNL279W,5
YNL280C,9
YNL281W,6
YNL282W,10
YNL283C,12
YNL284C,8
YNL285W,3
YNL286W,9
YNL287W,20
YNL288W,9
YNL289W,11
YNL290W,18
YNL291C,7
YNL292W,12
YNL293W,16
YNL294C,8
YNL295W,4
YNL296W,3
YNL297C,12
YNL298W,17
YNL299W,10
YNL300W,7
YNL301C,9
YNL302C,9
YNL303W,3
YNL304W,16
YNL305C,12
YNL306W,7
YNL307C,19
YNL308C,7
YNL309W,7
YNL310C,13
YNL311C,5
YNL312W,25
YNL313C,5
YNL314W,4
YNL315C,5
YNL316C,6
YNL317W,5
YNL318C,13
YNL319W,3
YNL320W,6
YNL321W,20
YNL322C,9
YNL323W,10
YNL324W,4
YNL325C,13
YNL326C,15
YNL327W,11
YNL328C,7
YNL329C,12
YNL330C,26
YNL331C,5
YNL332W,6
YNL333W,8
YNL334C,12
YNL335W,3
YNL336W,6
YNL337W,3
YNL338W,3
YNL339C,10
YNL339W-A,4
YNL339W-B,4
YNR001C,6
YNR001W-A,3
YNR002C,10
YNR003C,7
YNR003W-A,3
YNR004W,4
YNR005C,4
YNR006W,21
YNR007C,16
YNR008W,15
YNR009W,5
YNR010W,11
YNR011C,18
YNR012W,9
YNR013C,10
YNR014W,3
YNR015W,9
YNR016C,17
YNR017W,9
YNR018W,6
YNR019W,7
YNR020C,13
YNR021W,6
YNR022C,6
YNR023W,8
YNR024W,8
YNR025C,4
YNR026C,10
YNR027W,12
YNR028W,8
YNR029C,8
YNR030W,12
YNR031C,18
YNR032C-A,8
YNR032W,9
YNR033W,9
YNR034W,9
YNR034W-A,4
YNR035C,17
YNR036C,8
YNR037C,10
YNR038W,17
YNR039C,5
YNR040W,3
YNR041C,9
YNR042W,3
YNR043W,14
YNR044W,9
YNR045W,6
YNR046W,12
YNR047W,15
YNR048W,7
YNR049C,14
YNR050C,6
YNR051C,9
YNR052C,18
YNR053C,10
YNR054C,11
YNR055C,11
YNR056C,6
YNR057C,7
YNR058W,6
YNR059W,9
YNR060W,10
YNR061C,8
YNR062C,4
YNR063W,11
YNR064C,3
YNR065C,10
YNR066C,9
YNR067C,15
YNR068C,3
YNR069C,7
YNR070W,13
YNR071C,9
YNR072W,15
YNR073C,4
YNR074C,10
YNR075C-A,3
YNR075W,8
YNR076W,6
YNR077C,3
YOL001W,9
YOL002C,10
YOL003C,11
YOL004W,21
YOL005C,11
YOL006C,19
YOL007C,4
YOL008W,6
YOL009C,23
YOL010W,12
YOL011W,17
YOL012C,12
YOL013C,14
YOL013W-A,3
YOL013W-B,4
YOL014W,3
YOL015W,3
YOL016C,13
YOL017W,5
YOL018C,20
YOL019W,10
YOL019W-A,3
YOL020W,12
YOL021C,26
YOL022C,5
YOL023W,13
YOL024W,3
YOL025W,2
YOL026C,7
YOL027C,7
YOL028C,6
YOL029C,3
YOL030W,12
YOL031C,5
YOL032W,9
YOL033W,13
YOL034W,16
YOL035C,4
YOL036W,3
YOL037C,4
YOL038C-A,3
YOL038W,14
YOL039W,9
YOL040C,11
YOL041C,9
YOL042W,8
YOL043C,18
YOL044W,8
YOL045W,15
YOL046C,3
YOL047C,8
YOL048C,8
YOL049W,6
YOL050C,3
YOL051W,13
YOL052C,7
YOL052C-A,6
YOL053W,7
YOL054W,8
YOL055C,10
YOL056W,7
YOL057W,10
YOL058W,7
YOL059W,11
YOL060C,11
YOL061W,15
YOL062C,15
YOL063C,3
YOL064C,9
YOL065C,10
YOL066C,16
YOL067C,7
YOL068C,12
YOL069W,16
YOL070C,10
YOL071W,7
YOL072W,17
YOL073C,5
YOL075C,11
YOL076W,3
YOL077C,12
YOL077W-A,9
YOL078W,11
YOL079W,3
YOL080C,9
YOL081W,5
YOL082W,11
YOL083C-A,3
YOL083W,7
YOL084W,10
YOL085C,3
YOL085W-A,3
YOL086C,9
YOL086W-A,9
YOL087C,4
YOL088C,5
YOL089C,12
YOL090W,20
YOL091W,12
YOL092W,8
YOL093W,9
YOL094C,18
YOL095C,19
YOL096C,10
YOL097C,8
YOL097W-A,3
YOL098C,4
YOL099C,4
YOL100W,14
YOL101C,9
YOL102C,5
YOL103W,10
YOL104C,10
YOL105C,9
YOL106W,3
YOL107W,7
YOL108C,9
YOL109W,6
YOL110W,6
YOL111C,9
YOL112W,9
YOL113W,16
YOL114C,5
YOL115W,20
YOL116W,9
YOL117W,7
YOL118C,3
YOL119C,8
YOL120C,9
YOL121C,9
YOL122C,17
YOL123W,9
YOL124C,11
YOL125W,11
YOL126C,11
YOL127W,11
YOL128C,11
YOL129W,9
YOL130W,12
YOL131W,3
YOL132W,10
YOL133W,21
YOL134C,4
YOL135C,8
YOL136C,12
YOL137W,8
YOL138C,12
YOL139C,13
YOL140W,10
YOL141W,10
YOL142W,16
YOL143C,6
YOL144W,7
YOL145C,21
YOL146W,9
YOL147C,9
YOL148C,7
YOL149W,12
YOL150C,3
YOL151W,7
YOL152W,9
YOL154W,8
YOL155C,8
YOL155W-A,3
YOL156W,16
YOL157C,14
YOL158C,15
YOL159C,5
YOL159C-A,4
YOL160W,3
YOL161C,7
YOL162W,4
YOL163W,3
YOL164W,5
YOL164W-A,3
YOL165C,5
YOL166C,4
YOL166W-A,3
YOR001W,27
YOR002W,9
YOR003W,10
YOR004W,13
YOR005C,15
YOR006C,8
YOR007C,6
YOR008C,16
YOR008C-A,4
YOR008W-B,3
YOR009W,11
YOR010C,9
YOR011W,10
YOR011W-A,3
YOR012W,3
YOR013W,4
YOR014W,14
YOR015W,4
YOR016C,13
YOR017W,5
YOR018W,8
YOR019W,4
YOR020C,12
YOR020W-A,5
YOR021C,5
YOR022C,11
YOR023C,6
YOR024W,3
YOR025W,11
YOR026W,8
YOR027W,8
YOR028C,9
YOR029W,3
YOR030W,6
YOR032C,6
YOR032W-A,4
YOR033C,18
YOR034C,11
YOR034C-A,4
YOR035C,7
YOR036W,19
YOR037W,5
YOR038C,12
YOR039W,10
YOR040W,5
YOR041C,3
YOR042W,8
YOR043W,8
YOR044W,5
YOR045W,8
YOR046C,26
YOR047C,8
YOR048C,21
YOR049C,8
YOR050C,3
YOR051C,3
YOR052C,4
YOR053W,4
YOR054C,6
YOR055W,3
YOR056C,16
YOR057W,9
YOR058C,11
YOR059C,10
YOR060C,13
YOR061W,16
YOR062C,7
YOR063W,10
YOR064C,12
YOR065W,9
YOR066W,5
YOR067C,8
YOR068C,6
YOR069W,14
YOR070C,6
YOR071C,6
YOR072W,3
YOR072W-A,3
YOR072W-B,3
YOR073W,21
YOR073W-A,3
YOR074C,9
YOR075W,10
YOR076C,14
YOR077W,9
YOR078W,12
YOR079C,16
YOR080W,13
YOR081C,8
YOR082C,4
YOR083W,8
YOR084W,4
YOR085W,8
YOR086C,12
YOR087W,16
YOR089C,20
YOR090C,8
YOR091W,7
YOR092W,8
YOR093C,8
YOR094W,17
YOR095C,6
YOR096W,14
YOR097C,4
YOR098C,16
YOR099W,14
YOR100C,6
YOR101W,12
YOR102W,3
YOR103C,7
YOR104W,6
YOR105W,3
YOR106W,17
YOR107W,4
YOR108C-A,3
YOR108W,11
YOR109W,14
YOR110W,10
YOR111W,7
YOR112W,5
YOR113W,13
YOR114W,3
YOR115C,15
YOR116C,13
YOR117W,14
YOR118W,3
YOR119C,27
YOR120W,12
YOR121C,3
YOR122C,7
YOR123C,12
YOR124C,13
YOR125C,9
YOR126C,6
YOR127W,15
YOR128C,10
YOR129C,9
YOR130C,6
YOR131C,4
YOR132W,11
YOR133W,16
YOR134W,5
YOR135C,4
YOR136W,13
YOR137C,5
YOR138C,5
YOR139C,3
YOR140W,10
YOR141C,13
YOR142W,6
YOR143C,8
YOR144C,12
YOR145C,13
YOR146W,4
YOR147W,7
YOR148C,8
YOR149C,11
YOR150W,10
YOR151C,17
YOR152C,6
YOR153W,14
YOR154W,7
YOR155C,7
YOR156C,12
YOR157C,15
YOR158W,6
YOR159C,19
YOR160W,12
YOR161C,7
YOR161C-C,4
YOR161W-A,3
YOR161W-B,3
YOR162C,10
YOR163W,6
YOR164C,7
YOR165W,12
YOR166C,4
YOR167C,9
YOR168W,13
YOR169C,3
YOR170W,3
YOR171C,21
YOR172W,8
YOR173W,10
YOR174W,7
YOR175C,12
YOR176W,6
YOR177C,13
YOR178C,10
YOR179C,6
YOR180C,7
YOR181W,11
YOR182C,7
YOR183W,4
YOR184W,8
YOR185C,10
YOR186C-A,3
YOR186W,4
YOR187W,10
YOR188W,6
YOR189W,4
YOR190W,16
YOR191W,18
YOR192C,8
YOR192C-C,3
YOR193W,5
YOR194C,4
YOR195W,18
YOR196C,8
YOR197W,10
YOR198C,11
YOR199W,4
YOR200W,3
YOR201C,12
YOR202W,5
YOR203W,3
YOR204W,20
YOR205C,5
YOR206W,8
YOR207C,12
YOR208W,10
YOR209C,10
YOR210W,17
YOR211C,23
YOR212W,14
YOR213C,15
YOR214C,7
YOR215C,4
YOR216C,7
YOR217W,13
YOR218C,4
YOR219C,12
YOR220W,3
YOR221C,7
YOR222W,14
YOR223W,9
YOR224C,14
YOR225W,4
YOR226C,11
YOR227W,3
YOR228C,7
YOR229W,14
YOR230W,12
YOR231C-A,3
YOR231W,16
YOR232W,10
YOR233W,14
YOR234C,8
YOR235W,4
YOR236W,9
YOR237W,19
YOR238W,3
YOR239W,14
YOR241W,14
YOR242C,9
YOR243C,17
YOR244W,21
YOR245C,11
YOR246C,8
YOR247W,11
YOR248W,3
YOR249C,10
YOR250C,9
YOR251C,7
YOR252W,3
YOR253W,7
YOR254C,13
YOR255W,6
YOR256C,9
YOR257W,16
YOR258W,13
YOR259C,15
YOR260W,10
YOR261C,9
YOR262W,7
YOR263C,3
YOR264W,6
YOR265W,8
YOR266W,6
YOR267C,11
YOR268C,4
YOR269W,17
YOR270C,16
YOR271C,11
YOR272W,13
YOR273C,13
YOR274W,14
YOR275C,8
YOR276W,7
YOR277C,4
YOR278W,6
YOR279C,4
YOR280C,7
YOR281C,7
YOR282W,4
YOR283W,6
YOR284W,3
YOR285W,6
YOR286W,4
YOR287C,9
YOR288C,8
YOR289W,4
YOR290C,22
YOR291W,16
YOR292C,7
YOR293C-A,3
YOR293W,7
YOR294W,10
YOR295W,7
YOR296W,3
YOR297C,15
YOR298C-A,6
YOR298W,8
YOR299W,9
YOR300W,4
YOR301W,11
YOR302W,3
YOR303W,9
YOR304C-A,7
YOR304W,23
YOR305W,3
YOR306C,4
YOR307C,7
YOR308C,9
YOR309C,3
YOR310C,13
YOR311C,10
YOR312C,7
YOR313C,5
YOR314W,3
YOR314W-A,3
YOR315W,6
YOR316C,16
YOR316C-A,3
YOR317W,15
YOR318C,3
YOR319W,7
YOR320C,10
YOR321W,10
YOR322C,10
YOR323C,9
YOR324C,7
YOR325W,3
YOR326W,32
YOR327C,16
YOR328W,12
YOR329C,7
YOR329W-A,4
YOR330C,10
YOR331C,4
YOR332W,11
YOR333C,3
YOR334W,5
YOR335C,17
YOR335W-A,3
YOR336W,7
YOR337W,11
YOR338W,12
YOR339C,13
YOR340C,9
YOR341W,16
YOR342C,4
YOR343C,3
YOR344C,8
YOR345C,4
YOR346W,17
YOR347C,14
YOR348C,11
YOR349W,6
YOR350C,7
YOR351C,11
YOR352W,5
YOR353C,10
YOR354C,7
YOR355W,4
YOR356W,11
YOR357C,15
YOR358W,9
YOR359W,13
YOR360C,8
YOR361C,14
YOR362C,12
YOR363C,9
YOR364W,3
YOR365C,5
YOR366W,3
YOR367W,8
YOR368W,11
YOR369C,10
YOR370C,14
YOR371C,5
YOR372C,4
YOR373W,12
YOR374W,9
YOR375C,7
YOR376W,3
YOR376W-A,3
YOR377W,9
YOR378W,6
YOR379C,3
YOR380W,11
YOR381W,12
YOR381W-A,3
YOR382W,10
YOR383C,10
YOR384W,12
YOR385W,3
YOR386W,14
YOR387C,5
YOR388C,5
YOR389W,4
YOR390W,3
YOR391C,10
YOR392W,4
YOR393W,8
YOR394C-A,3
YOR394W,6
YOR396C-A,4
YOR396W,10
YPL001W,16
YPL002C,11
YPL003W,6
YPL004C,12
YPL005W,8
YPL006W,10
YPL007C,8
YPL008W,20
YPL009C,10
YPL010W,14
YPL011C,6
YPL012W,11
YPL013C,9
YPL014W,3
YPL015C,11
YPL016W,12
YPL017C,13
YPL018W,14
YPL019C,15
YPL020C,9
YPL021W,7
YPL022W,19
YPL023C,7
YPL024W,14
YPL025C,3
YPL026C,14
YPL027W,4
YPL028W,11
YPL029W,12
YPL030W,7
YPL031C,19
YPL032C,9
YPL033C,4
YPL034W,3
YPL035C,3
YPL036W,16
YPL037C,7
YPL038W,9
YPL038W-A,3
YPL039W,3
YPL040C,14
YPL041C,5
YPL042C,18
YPL043W,10
YPL044C,4
YPL045W,22
YPL046C,8
YPL047W,11
YPL048W,12
YPL049C,2
YPL050C,11
YPL051W,12
YPL052W,2
YPL053C,15
YPL054W,8
YPL055C,5
YPL056C,6
YPL057C,8
YPL058C,10
YPL059W,8
YPL060W,5
YPL061W,8
YPL062W,3
YPL063W,8
YPL064C,11
YPL065W,17
YPL066W,6
YPL067C,3
YPL068C,3
YPL069C,8
YPL070W,6
YPL071C,4
YPL072W,8
YPL073C,3
YPL074W,6
YPL075W,11
YPL076W,7
YPL077C,3
YPL078C,10
YPL079W,7
YPL080C,3
YPL081W,16
YPL082C,18
YPL083C,9
YPL084W,13
YPL085W,13
YPL086C,15
YPL087W,9
YPL088W,5
YPL089C,11
YPL090C,13
YPL091W,14
YPL092W,5
YPL093W,13
YPL094C,7
YPL095C,7
YPL096C-A,6
YPL096W,10
YPL097W,11
YPL098C,6
YPL099C,4
YPL100W,21
YPL101W,9
YPL102C,3
YPL103C,12
YPL104W,10
YPL105C,5
YPL106C,12
YPL107W,3
YPL108W,3
YPL109C,5
YPL110C,5
YPL111W,10
YPL112C,7
YPL113C,6
YPL114W,4
YPL115C,10
YPL116W,12
YPL117C,14
YPL118W,7
YPL119C,18
YPL119C-A,4
YPL120W,24
YPL121C,9
YPL122C,10
YPL123C,14
YPL124W,8
YPL125W,11
YPL126W,15
YPL127C,13
YPL128C,14
YPL129W,18
YPL130W,8
YPL131W,12
YPL132W,10
YPL133C,13
YPL134C,14
YPL135C-A,3
YPL135W,12
YPL136W,3
YPL137C,6
YPL138C,13
YPL139C,14
YPL140C,17
YPL141C,12
YPL142C,3
YPL143W,10
YPL144W,5
YPL145C,20
YPL146C,12
YPL147W,14
YPL148C,6
YPL149W,22
YPL150W,11
YPL151C,9
YPL152W,9
YPL152W-A,3
YPL153C,22
YPL154C,15
YPL155C,18
YPL156C,4
YPL157W,12
YPL158C,11
YPL159C,4
YPL160W,12
YPL161C,8
YPL162C,6
YPL163C,5
YPL164C,12
YPL165C,8
YPL166W,13
YPL167C,22
YPL168W,5
YPL169C,21
YPL170W,6
YPL171C,5
YPL172C,6
YPL173W,7
YPL174C,13
YPL175W,9
YPL176C,5
YPL177C,8
YPL178W,13
YPL179W,9
YPL180W,12
YPL181W,11
YPL182C,4
YPL183C,6
YPL183W-A,8
YPL184C,10
YPL185W,4
YPL186C,9
YPL187W,4
YPL188W,11
YPL189C-A,6
YPL189W,5
YPL190C,14
YPL191C,8
YPL192C,10
YPL193W,6
YPL194W,15
YPL195W,14
YPL196W,6
YPL197C,3
YPL198W,11
YPL199C,4
YPL200W,15
YPL201C,4
YPL202C,7
YPL203W,17
YPL204W,36
YPL205C,4
YPL206C,8
YPL207W,10
YPL208W,8
YPL209C,27
YPL210C,13
YPL211W,11
YPL212C,14
YPL213W,10
YPL214C,13
YPL215W,9
YPL216W,8
YPL217C,17
YPL218W,24
YPL219W,7
YPL220W,11
YPL221W,10
YPL222C-A,3
YPL222W,7
YPL223C,3
YPL224C,12
YPL225W,3
YPL226W,14
YPL227C,7
YPL228W,6
YPL229W,3
YPL230W,7
YPL231W,12
YPL232W,20
YPL233W,11
YPL234C,13
YPL235W,22
YPL236C,16
YPL237W,12
YPL238C,4
YPL239W,7
YPL240C,21
YPL241C,8
YPL242C,16
YPL243W,10
YPL244C,5
YPL245W,4
YPL246C,12
YPL247C,4
YPL248C,14
YPL249C,14
YPL249C-A,8
YPL250C,9
YPL250W-A,3
YPL251W,3
YPL252C,9
YPL253C,8
YPL254W,10
YPL255W,6
YPL256C,10
YPL257W,5
YPL258C,10
YPL259C,15
YPL260W,4
YPL261C,3
YPL262W,12
YPL263C,3
YPL264C,4
YPL265W,13
YPL266W,16
YPL267W,5
YPL268W,15
YPL269W,14
YPL270W,11
YPL271W,10
YPL272C,4
YPL273W,11
YPL274W,13
YPL277C,3
YPL278C,3
YPL279C,3
YPL280W,10
YPL281C,8
YPL282C,6
YPL283C,10
YPL283W-A,4
YPL283W-B,4
YPR001W,6
YPR002C-A,3
YPR002W,6
YPR003C,8
YPR004C,7
YPR005C,4
YPR006C,6
YPR007C,15
YPR008W,13
YPR009W,6
YPR010C,14
YPR010C-A,5
YPR011C,5
YPR012W,4
YPR013C,7
YPR014C,3
YPR015C,4
YPR016C,19
YPR016W-A,3
YPR017C,8
YPR018W,6
YPR019W,30
YPR020W,11
YPR021C,12
YPR022C,12
YPR023C,14
YPR024W,20
YPR025C,9
YPR026W,13
YPR027C,4
YPR028W,11
YPR029C,15
YPR030W,7
YPR031W,10
YPR032W,16
YPR033C,14
YPR034W,13
YPR035W,7
YPR036W,9
YPR036W-A,5
YPR037C,9
YPR038W,4
YPR039W,4
YPR040W,7
YPR041W,17
YPR042C,9
YPR043W,9
YPR044C,3
YPR045C,6
YPR046W,10
YPR047W,12
YPR048W,10
YPR049C,20
YPR050C,4
YPR051W,8
YPR052C,11
YPR053C,3
YPR054W,19
YPR055W,15
YPR056W,12
YPR057W,8
YPR058W,4
YPR059C,3
YPR060C,9
YPR061C,6
YPR062W,11
YPR063C,5
YPR064W,4
YPR065W,13
YPR066W,8
YPR067W,8
YPR068C,11
YPR069C,9
YPR070W,8
YPR071W,6
YPR072W,12
YPR073C,8
YPR074C,8
YPR074W-A,3
YPR075C,10
YPR076W,3
YPR077C,4
YPR078C,3
YPR079W,8
YPR080W,17
YPR081C,10
YPR082C,8
YPR083W,7
YPR084W,3
YPR085C,5
YPR086W,13
YPR087W,4
YPR088C,16
YPR089W,5
YPR091C,14
YPR092W,3
YPR093C,7
YPR094W,10
YPR095C,9
YPR096C,3
YPR097W,5
YPR098C,5
YPR099C,3
YPR100W,8
YPR101W,7
YPR102C,11
YPR103W,15
YPR104C,11
YPR105C,12
YPR106W,13
YPR107C,8
YPR108W,7
YPR108W-A,3
YPR109W,10
YPR110C,13
YPR111W,14
YPR112C,13
YPR113W,14
YPR114W,6
YPR115W,2
YPR116W,5
YPR117W,9
YPR118W,7
YPR119W,14
YPR120C,11
YPR121W,6
YPR122W,13
YPR123C,4
YPR124W,9
YPR125W,6
YPR126C,4
YPR127W,7
YPR128C,12
YPR129W,9
YPR130C,4
YPR131C,5
YPR132W,7
YPR133C,8
YPR133W-A,9
YPR134W,6
YPR135W,13
YPR136C,3
YPR137W,13
YPR138C,6
YPR139C,11
YPR140W,14
YPR141C,21
YPR142C,4
YPR143W,10
YPR144C,15
YPR145C-A,3
YPR145W,7
YPR146C,3
YPR147C,9
YPR148C,3
YPR149W,16
YPR150W,4
YPR151C,4
YPR152C,12
YPR153W,3
YPR154W,6
YPR155C,7
YPR156C,10
YPR157W,6
YPR158W,5
YPR159C-A,4
YPR159W,14
YPR160C-A,3
YPR160W,6
YPR160W-A,3
YPR161C,14
YPR162C,11
YPR163C,12
YPR164W,11
YPR165W,36
YPR166C,8
YPR167C,9
YPR168W,8
YPR169W,4
YPR169W-A,4
YPR170C,4
YPR170W-A,4
YPR170W-B,9
YPR171W,11
YPR172W,4
YPR173C,17
YPR174C,9
YPR175W,14
YPR176C,12
YPR177C,3
YPR178W,10
YPR179C,9
YPR180W,6
YPR181C,22
YPR182W,18
YPR183W,14
YPR184W,11
YPR185W,14
YPR186C,11
YPR187W,16
YPR188C,13
YPR189W,6
YPR190C,8
YPR191W,11
YPR192W,9
YPR193C,10
YPR194C,13
YPR195C,3
YPR196W,9
YPR197C,3
YPR198W,7
YPR199C,11
YPR200C,5
YPR201W,6
YPR202W,3
YPR203W,3
YPR204C-A,4
YPR204W,8
